"ProcessName","Path","Id"
"AppHelperCap","C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_d04f01dd16ecf753\x64\AppHelperCap.exe","2284"
"ApplicationFrameHost","C:\WINDOWS\system32\ApplicationFrameHost.exe","5108"
"audiodg","C:\WINDOWS\system32\AUDIODG.EXE","9660"
"conhost","C:\WINDOWS\system32\conhost.exe","4736"
"conhost","C:\WINDOWS\system32\conhost.exe","6112"
"conhost","C:\WINDOWS\system32\conhost.exe","10192"
"csrss",,"752"
"csrss",,"836"
"ctfmon","C:\WINDOWS\system32\ctfmon.exe","4052"
"DiagsCap","C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_d04f01dd16ecf753\x64\DiagsCap.exe","2296"
"dllhost","C:\WINDOWS\system32\DllHost.exe","9084"
"dllhost","C:\WINDOWS\system32\DllHost.exe","11796"
"dwm","C:\WINDOWS\system32\dwm.exe","1292"
"esif_uf","C:\WINDOWS\System32\DriverStore\FileRepository\dptf_cpu.inf_amd64_9196e89091d8bdbb\esif_uf.exe","5028"
"ETDCtrl","C:\WINDOWS\system32\ETDCtrl.exe","2608"
"ETDService","C:\WINDOWS\System32\ETDService.exe","4804"
"explorer","C:\WINDOWS\Explorer.EXE","7360"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","148"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","2384"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","3048"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","4072"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","5544"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","6784"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","6840"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","7088"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","7100"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","7584"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","7680"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","9500"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","9780"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","10624"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","10700"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","10872"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","11040"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","11500"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","11672"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","11680"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","11948"
"firefox","C:\Program Files\Mozilla Firefox\firefox.exe","12996"
"fontdrvhost","C:\WINDOWS\system32\fontdrvhost.exe","468"
"fontdrvhost","C:\WINDOWS\system32\fontdrvhost.exe","1032"
"GoogleCrashHandler","C:\Program Files (x86)\Google\Update\1.3.36.152\GoogleCrashHandler.exe","7012"
"GoogleCrashHandler64","C:\Program Files (x86)\Google\Update\1.3.36.152\GoogleCrashHandler64.exe","3740"
"Idle",,"0"
"igfxCUIService","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_cb841b7c497d4503\igfxCUIService.exe","2420"
"igfxEM","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_cb841b7c497d4503\igfxEM.exe","1440"
"IntelCpHDCPSvc","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_9b53505f87f3498b\IntelCpHDCPSvc.exe","1840"
